kab_kota,tahun,loss_ha,catatan,frekuensi_banjir,wiup_ha,hgu_ha,pbph_ha,total_izin_ha,pct_izin,luas_wilayah_ha,forest_2000_ha,loss_rate_pct
Balangan,2015,2246.6022,,1,67800,23400,45600,136800,72.83,187830,189231.3,1.1872
Balangan,2016,3608.3826,,2,67800,23400,45600,136800,72.83,187830,189231.3,1.9069
Balangan,2017,2583.2888,,3,67800,23400,45600,136800,72.83,187830,189231.3,1.3651
Balangan,2018,1742.5041,,2,67800,23400,45600,136800,72.83,187830,189231.3,0.9208
Balangan,2019,2687.8661,,2,67800,23400,45600,136800,72.83,187830,189231.3,1.4204
Balangan,2020,915.6898,,5,67800,23400,45600,136800,72.83,187830,189231.3,0.4839
Balangan,2021,1799.7891,,8,67800,23400,45600,136800,72.83,187830,189231.3,0.9511
Balangan,2022,1105.9819,,4,67800,23400,45600,136800,72.83,187830,189231.3,0.5845
Balangan,2023,1971.2445,,3,67800,23400,45600,136800,72.83,187830,189231.3,1.0417
Balangan,2024,1625.671833333333,Estimasi rata-rata 2021-2023,3,67800,23400,45600,136800,72.83,187830,189231.3,0.8591
Banjar,2015,6580.6603,,4,34500,67800,45200,147500,31.59,466850,337985.0,1.947
Banjar,2016,6794.5878,,5,34500,67800,45200,147500,31.59,466850,337985.0,2.0103
Banjar,2017,3075.3687,,7,34500,67800,45200,147500,31.59,466850,337985.0,0.9099
Banjar,2018,3866.9566,,5,34500,67800,45200,147500,31.59,466850,337985.0,1.1441
Banjar,2019,3862.5919,,6,34500,67800,45200,147500,31.59,466850,337985.0,1.1428
Banjar,2020,2154.1618,,11,34500,67800,45200,147500,31.59,466850,337985.0,0.6374
Banjar,2021,2224.2706,,15,34500,67800,45200,147500,31.59,466850,337985.0,0.6581
Banjar,2022,1802.688,,9,34500,67800,45200,147500,31.59,466850,337985.0,0.5334
Banjar,2023,4485.5306,,8,34500,67800,45200,147500,31.59,466850,337985.0,1.3271
Banjar,2024,2837.4964,Estimasi rata-rata 2021-2023,7,34500,67800,45200,147500,31.59,466850,337985.0,0.8395
Banjarbaru,2015,200.78,,2,2300,1200,890,4390,11.82,37138,15916.5,1.2615
Banjarbaru,2016,301.6796,,3,2300,1200,890,4390,11.82,37138,15916.5,1.8954
Banjarbaru,2017,177.4437,,4,2300,1200,890,4390,11.82,37138,15916.5,1.1148
Banjarbaru,2018,68.6976,,3,2300,1200,890,4390,11.82,37138,15916.5,0.4316
Banjarbaru,2019,103.7112,,3,2300,1200,890,4390,11.82,37138,15916.5,0.6516
Banjarbaru,2020,77.8223,,6,2300,1200,890,4390,11.82,37138,15916.5,0.4889
Banjarbaru,2021,92.5243,,9,2300,1200,890,4390,11.82,37138,15916.5,0.5813
Banjarbaru,2022,62.8938,,5,2300,1200,890,4390,11.82,37138,15916.5,0.3951
Banjarbaru,2023,244.4976,,4,2300,1200,890,4390,11.82,37138,15916.5,1.5361
